id,clues,search_nodes,search_score,human_solver_solved,givens_81,solution_81
true_extreme_001,23,8148,1063,false,400007000073060100000300900000080020810002000500000003000005040060200001040006700,451927368973468152682351974397184625816532497524679813138795246769243581245816739
true_extreme_002,24,10781,1347,false,000400000006305040340000000000080600210030000000904300000000016009018005020600030,152469783986375142347821569493182657215736894768954321874593216639218475521647938
true_extreme_003,22,10581,1412,false,000105900008000600000020400000050000300090100001000080090006804600000005400800003,764185932528943671139627458876451329352798146941362587297536814683214795415879263
true_extreme_004,20,8629,1258,false,000003900074000020800000050005020083010006000000000000000040000030000107002780000,621453978574918326893672451945127683317896245286534719759341862438265197162789534
true_extreme_005,23,13097,1682,false,002010004000000000751080090067008003000001000800000050004000000030904080000030105,392615874648793521751482396967548213425371968813269457584127639136954782279836145
true_extreme_006,23,7514,984,false,000800020030091080040005000000600905000004000000380000109000300370000004060009008,597863421632491587841275639483612975726954813915387246159748362378526194264139758
true_extreme_007,22,8735,1181,false,000000000026850000300010064008000000000500290000704003704008000800400500000020000,189647325426853179375912864538296741647531298291784653754368912812479536963125487
true_extreme_008,22,7155,984,false,000005000016000070709002080007080000600300000000009050560003000000000401080400700,342875916816934572759162384427581693695327148138649257564713829973258461281496735
true_extreme_009,24,7489,936,false,400600070500300800068000000800070400001050090005000680080700040007901000000000200,413682975579314826268597134892176453631458792745239681186725349327941568954863217
true_extreme_010,23,12991,1668,false,060000000800400100400069000003058040000000075000900001000003700005100803900500000,362815497859427136417369528193758642284631975576942381641283759725194863938576214
true_extreme_011,24,7575,946,false,006040020500007000100900006004008000030090047950400300000705000060800000009000700,876143925592687413143952876614378592238596147957421368421735689765819234389264751
true_extreme_012,24,7269,908,false,670090003500000090010000780060003000801070000000009010300000005002600000009057030,678194523523786491914325786467813952891572364235469817386941275752638149149257638
true_extreme_013,24,7788,973,false,090010000306000000000070098001060080020000600000004003602030504003001000900020300,298415736376892145145376298531769482429183657867254913612938574753641829984527361
true_extreme_014,22,8142,1107,false,000009410000007000020010060050070190062300000000000040000000009904000030003000680,736529418841637952529418367458276193162394875397185246615843729984762531273951684
true_extreme_015,24,8779,1097,false,002000000090000800060050100900300705003010008000570030000009021000600000050001079,482197356195263847367458192946382715573914268821576934638749521719625483254831679
true_extreme_016,23,11281,1455,false,007051049000000600000200100000000460060005000100030000200004000010027053050000070,627851349381479625594263187735982461869145732142736598273594816418627953956318274
true_extreme_017,23,11678,1504,false,013000400000060090050000000304006000700080060008003007080007000000020301100004008,613795482247368195859241736324576819791482563568913247985137624476829351132654978
true_extreme_018,22,11798,1564,false,020608000030025008000000000400000090000032005000480020100009000009000640000500001,721698534934125768865374219482751396617932485593486127176249853359817642248563971
true_extreme_019,22,10779,1437,false,020760000009000400683000500000000600000800070310000000200000705004010000070003008,421765389759382461683194527948271653562839174317456892236948715894517236175623948
true_extreme_020,23,17809,2271,false,005807000000300000020000704003608000000000400060000207090030060700006000080201009,415827693679314528328569714243678951857192436961453287194735862732986145586241379
true_extreme_021,24,9327,1165,false,000020000030005400600830050800000001020000600001400000002009017000702040709010000,415926783238175496697834152864297531923581674571463928352649817186752349749318265
true_extreme_022,23,9417,1222,false,000006012009004000800000600900000800003810000000043021005001004240030070000000000,457386912169254783832179645914625837523817496678943521385791264246538179791462358
true_extreme_023,23,7312,959,false,800070400000000030001002005070105090080006500000020000900600001060700200040000009,895371426726594138431862975674185392289436517513927864952643781168759243347218659
true_extreme_024,23,7729,1011,false,100068005060000090000100040001000004500300000003001020000800000742000008000002170,197468235264537891835129647971256384526384719483791526319875462742613958658942173
